PhraseId,Sentiment
171642,1
171643,1
171644,1
171645,2
171646,2
171647,2
171648,2
171649,2
171650,0
171651,0
171652,2
171653,0
171654,2
171655,0
171656,0
171657,1
171658,3
171659,3
171660,3
171661,2
171662,2
171663,1
171664,1
171665,4
171666,4
171667,4
171668,2
171669,4
171670,4
171671,1
171672,2
171673,2
171674,1
171675,1
171676,1
171677,1
171678,3
171679,1
171680,2
171681,3
171682,3
171683,3
171684,3
171685,3
171686,3
171687,3
171688,3
171689,3
171690,3
171691,3
171692,2
171693,2
171694,2
171695,2
171696,2
171697,2
171698,2
171699,2
171700,3
171701,4
171702,4
171703,1
171704,2
171705,2
171706,3
171707,2
171708,2
171709,2
171710,2
171711,2
171712,2
171713,2
171714,2
171715,2
171716,2
171717,4
171718,4
171719,2
171720,2
171721,1
171722,2
171723,4
171724,4
171725,2
171726,4
171727,4
171728,4
171729,1
171730,1
171731,1
171732,2
171733,2
171734,1
171735,2
171736,1
171737,1
171738,1
171739,1
171740,1
171741,1
171742,1
171743,1
171744,2
171745,2
171746,2
171747,2
171748,0
171749,0
171750,0
171751,0
171752,0
171753,2
171754,0
171755,0
171756,0
171757,3
171758,3
171759,0
171760,4
171761,4
171762,4
171763,4
171764,4
171765,4
171766,4
171767,4
171768,4
171769,1
171770,3
171771,3
171772,2
171773,2
171774,2
171775,2
171776,2
171777,0
171778,1
171779,1
171780,1
171781,1
171782,1
171783,0
171784,0
171785,0
171786,0
171787,0
171788,0
171789,1
171790,1
171791,0
171792,2
171793,2
171794,1
171795,0
171796,1
171797,1
171798,3
171799,3
171800,3
171801,2
171802,3
171803,2
171804,3
171805,1
171806,1
171807,1
171808,1
171809,1
171810,2
171811,1
171812,1
171813,1
171814,1
171815,1
171816,1
171817,2
171818,2
171819,2
171820,3
171821,3
171822,2
171823,2
171824,2
171825,2
171826,1
171827,1
171828,1
171829,1
171830,2
171831,2
171832,2
171833,2
171834,2
171835,1
171836,3
171837,3
171838,3
171839,1
171840,3
171841,3
171842,3
171843,3
171844,3
171845,3
171846,1
171847,2
171848,2
171849,2
171850,2
171851,3
171852,3
171853,3
171854,3
171855,4
171856,4
171857,4
171858,4
171859,4
171860,1
171861,1
171862,1
171863,1
171864,1
171865,1
171866,2
171867,2
171868,2
171869,2
171870,2
171871,2
171872,2
171873,3
171874,3
171875,2
171876,2
171877,2
171878,2
171879,3
171880,3
171881,2
171882,2
171883,3
171884,3
171885,3
171886,2
171887,2
171888,2
171889,2
171890,3
171891,3
171892,3
171893,2
171894,2
171895,2
171896,2
171897,2
171898,2
171899,2
171900,4
171901,4
171902,4
171903,3
171904,3
171905,3
171906,2
171907,2
171908,2
171909,2
171910,0
171911,0
171912,1
171913,0
171914,3
171915,3
171916,3
171917,3
171918,2
171919,2
171920,1
171921,1
171922,1
171923,1
171924,1
171925,4
171926,4
171927,4
171928,4
171929,0
171930,0
171931,0
171932,1
171933,0
171934,0
171935,2
171936,0
171937,0
171938,0
171939,2
171940,3
171941,3
171942,3
171943,2
171944,2
171945,2
171946,2
171947,1
171948,1
171949,1
171950,1
171951,1
171952,1
171953,1
171954,1
171955,1
171956,3
171957,3
171958,3
171959,3
171960,1
171961,2
171962,2
171963,2
171964,2
171965,4
171966,4
171967,4
171968,4
171969,2
171970,2
171971,2
171972,4
171973,4
171974,3
171975,4
171976,2
171977,2
171978,2
171979,2
171980,4
171981,4
171982,2
171983,2
171984,4
171985,4
171986,4
171987,4
171988,4
171989,4
171990,2
171991,4
171992,4
171993,3
171994,2
171995,3
171996,3
171997,3
171998,2
171999,2
172000,2
172001,2
172002,2
172003,2
172004,4
172005,4
172006,2
172007,2
172008,1
172009,2
172010,2
172011,2
172012,2
172013,2
172014,2
172015,2
172016,2
172017,2
172018,2
172019,2
172020,2
172021,2
172022,2
172023,2
172024,2
172025,2
172026,2
172027,2
172028,1
172029,1
172030,1
172031,1
172032,1
172033,0
172034,3
172035,3
172036,3
172037,3
172038,2
172039,0
172040,3
172041,2
172042,2
172043,2
172044,2
172045,2
172046,0
172047,0
172048,0
172049,0
172050,1
172051,2
172052,3
172053,2
172054,3
172055,0
172056,3
172057,3
172058,3
172059,0
172060,0
172061,3
172062,3
172063,3
172064,3
172065,4
172066,3
172067,0
172068,3
172069,3
172070,2
172071,3
172072,3
172073,3
172074,3
172075,3
172076,0
172077,2
172078,2
172079,2
172080,2
172081,0
172082,0
172083,0
172084,0
172085,0
172086,0
172087,3
172088,2
172089,2
172090,3
172091,2
172092,3
172093,0
172094,3
172095,3
172096,3
172097,2
172098,2
172099,2
172100,3
172101,3
172102,0
172103,0
172104,2
172105,0
172106,0
172107,3
172108,3
172109,3
172110,2
172111,3
172112,2
172113,3
172114,3
172115,3
172116,3
172117,2
172118,2
172119,1
172120,1
172121,1
172122,1
172123,0
172124,0
172125,0
172126,0
172127,2
172128,2
172129,2
172130,2
172131,0
172132,0
172133,0
172134,0
172135,1
172136,3
172137,0
172138,0
172139,0
172140,0
172141,4
172142,4
172143,4
172144,4
172145,4
172146,4
172147,4
172148,3
172149,2
172150,2
172151,2
172152,2
172153,2
172154,2
172155,2
172156,2
172157,2
172158,2
172159,2
172160,2
172161,2
172162,2
172163,2
172164,2
172165,2
172166,2
172167,2
172168,2
172169,2
172170,2
172171,2
172172,2
172173,2
172174,2
172175,2
172176,2
172177,2
172178,2
172179,2
172180,2
172181,2
172182,2
172183,2
172184,2
172185,2
172186,2
172187,2
172188,0
172189,0
172190,0
172191,4
172192,4
172193,2
172194,2
172195,2
172196,2
172197,2
172198,2
172199,2
172200,0
172201,1
172202,1
172203,3
172204,3
172205,2
172206,2
172207,2
172208,2
172209,2
172210,2
172211,2
172212,2
172213,3
172214,2
172215,4
172216,2
172217,3
172218,3
172219,2
172220,2
172221,2
172222,3
172223,4
172224,2
172225,3
172226,3
172227,3
172228,3
172229,3
172230,2
172231,2
172232,3
172233,4
172234,2
172235,2
172236,2
172237,2
172238,2
172239,2
172240,2
172241,2
172242,2
172243,2
172244,2
172245,2
172246,2
172247,2
172248,2
172249,2
172250,2
172251,2
172252,2
172253,2
172254,2
172255,2
172256,2
172257,2
172258,2
172259,2
172260,2
172261,2
172262,2
172263,2
172264,2
172265,2
172266,2
172267,2
172268,3
172269,2
172270,2
172271,2
172272,2
172273,2
172274,2
172275,2
172276,2
172277,1
172278,3
172279,3
172280,3
172281,2
172282,1
172283,1
172284,2
172285,2
172286,2
172287,2
172288,1
172289,1
172290,1
172291,1
172292,1
172293,1
172294,1
172295,1
172296,1
172297,3
172298,2
172299,1
172300,1
172301,2
172302,2
172303,2
172304,2
172305,1
172306,1
172307,1
172308,2
172309,0
172310,0
172311,0
172312,0
172313,2
172314,2
172315,2
172316,3
172317,3
172318,3
172319,2
172320,2
172321,0
172322,0
172323,0
172324,2
172325,2
172326,2
172327,2
172328,2
172329,0
172330,0
172331,0
172332,0
172333,3
172334,3
172335,1
172336,0
172337,0
172338,2
172339,2
172340,2
172341,2
172342,1
172343,1
172344,1
172345,3
172346,3
172347,3
172348,3
172349,3
172350,2
172351,2
172352,2
172353,2
172354,1
172355,1
172356,1
172357,1
172358,0
172359,1
172360,1
172361,1
172362,4
172363,4
172364,4
172365,4
172366,4
172367,4
172368,4
172369,4
172370,4
172371,2
172372,2
172373,3
172374,2
172375,4
172376,4
172377,3
172378,2
172379,2
172380,1
172381,3
172382,0
172383,0
172384,0
172385,2
172386,2
172387,0
172388,1
172389,2
172390,1
172391,1
172392,0
172393,0
172394,0
172395,0
172396,2
172397,2
172398,2
172399,2
172400,2
172401,2
172402,2
172403,3
172404,0
172405,2
172406,4
172407,4
172408,4
172409,4
172410,0
172411,2
172412,4
172413,4
172414,4
172415,4
172416,4
172417,4
172418,4
172419,4
172420,4
172421,4
172422,2
172423,3
172424,2
172425,2
172426,2
172427,2
172428,2
172429,2
172430,3
172431,3
172432,2
172433,2
172434,3
172435,3
172436,3
172437,3
172438,3
172439,3
172440,3
172441,3
172442,3
172443,3
172444,2
172445,2
172446,2
172447,1
172448,2
172449,2
172450,1
172451,1
172452,1
172453,3
172454,3
172455,1
172456,3
172457,3
172458,3
172459,3
172460,2
172461,1
172462,1
172463,2
172464,1
172465,1
172466,1
172467,1
172468,1
172469,2
172470,2
172471,2
172472,2
172473,2
172474,2
172475,2
172476,2
172477,0
172478,0
172479,1
172480,1
172481,1
172482,2
172483,1
172484,1
172485,1
172486,1
172487,1
172488,2
172489,1
172490,1
172491,1
172492,1
172493,2
172494,2
172495,2
172496,2
172497,2
172498,1
172499,1
172500,1
172501,2
172502,1
172503,1
172504,3
172505,3
172506,2
172507,2
172508,2
172509,2
172510,2
172511,2
172512,2
172513,2
172514,1
172515,2
172516,2
172517,2
172518,2
172519,2
172520,2
172521,2
172522,2
172523,2
172524,2
172525,2
172526,2
172527,2
172528,2
172529,2
172530,2
172531,2
172532,2
172533,2
172534,2
172535,2
172536,2
172537,2
172538,2
172539,2
172540,2
172541,2
172542,2
172543,2
172544,2
172545,3
172546,2
172547,2
172548,2
172549,2
172550,3
172551,2
172552,2
172553,2
172554,2
172555,2
172556,2
172557,1
172558,1
172559,0
172560,1
172561,2
172562,2
172563,2
172564,2
172565,2
172566,1
172567,1
172568,3
172569,3
172570,1
172571,3
172572,3
172573,3
172574,1
172575,1
172576,3
172577,2
172578,2
172579,4
172580,4
172581,4
172582,4
172583,3
172584,3
172585,4
172586,4
172587,2
172588,4
172589,4
172590,2
172591,4
172592,4
172593,4
172594,4
172595,4
172596,1
172597,1
172598,2
172599,4
172600,2
172601,2
172602,2
172603,2
172604,2
172605,2
172606,4
172607,4
172608,0
172609,2
172610,0
172611,0
172612,4
172613,4
172614,3
172615,2
172616,2
172617,2
172618,2
172619,4
172620,3
172621,3
172622,3
172623,4
172624,3
172625,3
172626,3
172627,3
172628,3
172629,3
172630,3
172631,2
172632,2
172633,2
172634,3
172635,3
172636,4
172637,2
172638,2
172639,2
172640,2
172641,2
172642,2
172643,2
172644,2
172645,2
172646,2
172647,2
172648,2
172649,2
172650,2
172651,2
172652,2
172653,2
172654,2
172655,2
172656,4
172657,4
172658,0
172659,0
172660,0
172661,0
172662,1
172663,0
172664,0
172665,0
172666,1
172667,1
172668,2
172669,2
172670,3
172671,3
172672,3
172673,3
172674,3
172675,2
172676,2
172677,0
172678,1
172679,1
172680,1
172681,1
172682,1
172683,1
172684,1
172685,2
172686,1
172687,1
172688,2
172689,2
172690,2
172691,0
172692,3
172693,3
172694,4
172695,3
172696,0
172697,0
172698,0
172699,2
172700,0
172701,0
172702,1
172703,2
172704,2
172705,2
172706,2
172707,2
172708,2
172709,2
172710,2
172711,1
172712,1
172713,1
172714,1
172715,1
172716,0
172717,0
172718,0
172719,2
172720,0
172721,2
172722,0
172723,0
172724,2
172725,1
172726,1
172727,1
172728,1
172729,1
172730,1
172731,1
172732,2
172733,1
172734,2
172735,2
172736,2
172737,2
172738,2
172739,1
172740,3
172741,3
172742,3
172743,2
172744,2
172745,2
172746,2
172747,3
172748,3
172749,3
172750,2
172751,2
172752,3
172753,2
172754,3
172755,3
172756,3
172757,3
172758,2
172759,2
172760,2
172761,4
172762,3
172763,2
172764,3
172765,2
172766,4
172767,4
172768,3
172769,4
172770,4
172771,4
172772,4
172773,4
172774,2
172775,2
172776,2
172777,2
172778,2
172779,3
172780,3
172781,2
172782,3
172783,3
172784,3
172785,3
172786,3
172787,2
172788,2
172789,1
172790,2
172791,2
172792,2
172793,2
172794,2
172795,2
172796,4
172797,1
172798,2
172799,2
172800,2
172801,2
172802,2
172803,2
172804,2
172805,2
172806,2
172807,2
172808,2
172809,1
172810,2
172811,1
172812,1
172813,1
172814,1
172815,1
172816,1
172817,1
172818,1
172819,2
172820,2
172821,2
172822,2
172823,2
172824,2
172825,1
172826,1
172827,4
172828,2
172829,1
172830,1
172831,1
172832,0
172833,0
172834,1
172835,1
172836,2
172837,2
172838,2
172839,1
172840,1
172841,1
172842,1
172843,1
172844,1
172845,1
172846,2
172847,2
172848,2
172849,2
172850,2
172851,2
172852,2
172853,4
172854,4
172855,4
172856,4
172857,4
172858,2
172859,4
172860,2
172861,2
172862,2
172863,1
172864,2
172865,2
172866,0
172867,2
172868,2
172869,2
172870,2
172871,2
172872,2
172873,2
172874,3
172875,3
172876,3
172877,3
172878,2
172879,3
172880,3
172881,3
172882,3
172883,1
172884,3
172885,2
172886,1
172887,2
172888,2
172889,2
172890,2
172891,2
172892,2
172893,0
172894,0
172895,2
172896,0
172897,0
172898,2
172899,0
172900,2
172901,0
172902,2
172903,0
172904,0
172905,0
172906,2
172907,2
172908,2
172909,2
172910,0
172911,1
172912,1
172913,3
172914,3
172915,2
172916,3
172917,3
172918,3
172919,2
172920,3
172921,3
172922,3
172923,3
172924,4
172925,3
172926,3
172927,2
172928,2
172929,2
172930,2
172931,2
172932,2
172933,2
172934,2
172935,2
172936,2
172937,2
172938,0
172939,0
172940,4
172941,4
172942,4
172943,4
172944,0
172945,2
172946,1
172947,2
172948,2
172949,2
172950,2
172951,0
172952,0
172953,0
172954,0
172955,2
172956,2
172957,3
172958,0
172959,0
172960,0
172961,2
172962,2
172963,1
172964,1
172965,1
172966,3
172967,3
172968,3
172969,1
172970,2
172971,2
172972,2
172973,2
172974,1
172975,2
172976,1
172977,1
172978,1
172979,0
172980,0
172981,0
172982,1
172983,1
172984,0
172985,0
172986,0
172987,0
172988,1
172989,1
172990,0
172991,2
172992,2
172993,2
172994,2
172995,2
172996,2
172997,2
172998,1
172999,1
173000,2
173001,1
173002,1
173003,1
173004,3
173005,3
173006,3
173007,2
173008,2
173009,2
173010,2
173011,3
173012,4
173013,3
173014,3
173015,1
173016,1
173017,2
173018,2
173019,0
173020,2
173021,1
173022,2
173023,2
173024,2
173025,2
173026,4
173027,4
173028,4
173029,4
173030,4
173031,4
173032,4
173033,3
173034,1
173035,1
173036,1
173037,1
173038,2
173039,3
173040,4
173041,0
173042,0
173043,4
173044,4
173045,2
173046,1
173047,1
173048,2
173049,1
173050,1
173051,1
173052,2
173053,3
173054,1
173055,2
173056,2
173057,3
173058,3
173059,3
173060,3
173061,2
173062,3
173063,2
173064,1
173065,2
173066,2
173067,1
173068,1
173069,2
173070,0
173071,0
173072,3
173073,3
173074,3
173075,3
173076,3
173077,3
173078,3
173079,3
173080,3
173081,3
173082,3
173083,2
173084,2
173085,2
173086,2
173087,2
173088,2
173089,2
173090,2
173091,3
173092,2
173093,2
173094,2
173095,2
173096,2
173097,2
173098,4
173099,4
173100,1
173101,1
173102,1
173103,2
173104,2
173105,3
173106,2
173107,4
173108,4
173109,4
173110,4
173111,4
173112,2
173113,0
173114,2
173115,0
173116,0
173117,2
173118,2
173119,3
173120,3
173121,4
173122,2
173123,3
173124,2
173125,2
173126,1
173127,1
173128,2
173129,1
173130,1
173131,1
173132,2
173133,2
173134,2
173135,2
173136,2
173137,2
173138,2
173139,2
173140,2
173141,2
173142,3
173143,2
173144,2
173145,2
173146,3
173147,3
173148,3
173149,3
173150,3
173151,3
173152,3
173153,3
173154,2
173155,2
173156,2
173157,1
173158,2
173159,3
173160,1
173161,1
173162,2
173163,1
173164,3
173165,2
173166,3
173167,3
173168,3
173169,2
173170,3
173171,2
173172,3
173173,2
173174,2
173175,2
173176,2
173177,2
173178,2
173179,3
173180,3
173181,2
173182,2
173183,2
173184,2
173185,2
173186,2
173187,3
173188,3
173189,3
173190,3
173191,2
173192,3
173193,3
173194,2
173195,2
173196,2
173197,4
173198,4
173199,2
173200,4
173201,1
173202,1
173203,1
173204,1
173205,1
173206,1
173207,1
173208,1
173209,1
173210,2
173211,2
173212,2
173213,2
173214,2
173215,2
173216,2
173217,1
173218,1
173219,1
173220,1
173221,3
173222,1
173223,1
173224,1
173225,1
173226,1
173227,1
173228,1
173229,1
173230,1
173231,2
173232,2
173233,2
173234,1
173235,1
173236,1
173237,2
173238,1
173239,2
173240,2
173241,2
173242,2
173243,2
173244,2
173245,2
173246,2
173247,2
173248,3
173249,2
173250,2
173251,2
173252,2
173253,2
173254,2
173255,2
173256,2
173257,2
173258,2
173259,2
173260,2
173261,2
173262,2
173263,2
173264,2
173265,2
173266,2
173267,2
173268,2
173269,2
173270,2
173271,2
173272,2
173273,2
173274,2
173275,2
173276,2
173277,2
173278,2
173279,3
173280,4
173281,3
173282,3
173283,2
173284,2
173285,2
173286,2
173287,2
173288,2
173289,2
173290,2
173291,2
173292,2
173293,2
173294,2
173295,2
173296,2
173297,2
173298,2
173299,2
173300,2
173301,2
173302,2
173303,2
173304,2
173305,2
173306,4
173307,4
173308,4
173309,4
173310,4
173311,4
173312,1
173313,1
173314,1
173315,1
173316,2
173317,1
173318,1
173319,1
173320,1
173321,2
173322,2
173323,1
173324,1
173325,1
173326,1
173327,1
173328,3
173329,3
173330,3
173331,3
173332,3
173333,4
173334,2
173335,4
173336,2
173337,3
173338,2
173339,3
173340,3
173341,2
173342,2
173343,2
173344,2
173345,3
173346,3
173347,3
173348,2
173349,2
173350,2
173351,2
173352,2
173353,2
173354,2
173355,2
173356,2
173357,2
173358,2
173359,2
173360,3
173361,3
173362,3
173363,3
173364,3
173365,3
173366,2
173367,3
173368,3
173369,3
173370,2
173371,2
173372,3
173373,3
173374,3
173375,2
173376,1
173377,2
173378,2
173379,2
173380,2
173381,2
173382,2
173383,1
173384,1
173385,1
173386,1
173387,1
173388,1
173389,2
173390,1
173391,1
173392,4
173393,2
173394,2
173395,0
173396,0
173397,0
173398,0
173399,0
173400,2
173401,0
173402,0
173403,0
173404,2
173405,2
173406,0
173407,1
173408,1
173409,2
173410,0
173411,2
173412,2
173413,1
173414,2
173415,2
173416,4
173417,2
173418,2
173419,2
173420,2
173421,4
173422,4
173423,4
173424,4
173425,3
173426,3
173427,4
173428,2
173429,2
173430,2
173431,2
173432,2
173433,2
173434,2
173435,2
173436,2
173437,2
173438,2
173439,2
173440,2
173441,2
173442,2
173443,2
173444,2
173445,2
173446,2
173447,2
173448,2
173449,2
173450,0
173451,0
173452,0
173453,0
173454,2
173455,0
173456,0
173457,0
173458,1
173459,2
173460,1
173461,3
173462,3
173463,3
173464,4
173465,4
173466,4
173467,4
173468,2
173469,2
173470,4
173471,4
173472,4
173473,2
173474,2
173475,3
173476,3
173477,3
173478,3
173479,4
173480,4
173481,4
173482,4
173483,3
173484,2
173485,2
173486,3
173487,3
173488,3
173489,3
173490,2
173491,2
173492,2
173493,4
173494,4
173495,4
173496,4
173497,4
173498,4
173499,4
173500,4
173501,3
173502,3
173503,2
173504,2
173505,3
173506,3
173507,3
173508,0
173509,2
173510,3
173511,2
173512,2
173513,2
173514,3
173515,3
173516,3
173517,3
173518,3
173519,3
173520,3
173521,3
173522,3
173523,2
173524,3
173525,3
173526,4
173527,2
173528,2
173529,4
173530,4
173531,4
173532,1
173533,1
173534,2
173535,1
173536,1
173537,4
173538,4
173539,4
173540,4
173541,3
173542,4
173543,2
173544,2
173545,2
173546,2
173547,2
173548,2
173549,2
173550,2
173551,4
173552,4
173553,2
173554,4
173555,2
173556,2
173557,2
173558,4
173559,4
173560,4
173561,4
173562,4
173563,4
173564,4
173565,4
173566,3
173567,1
173568,1
173569,4
173570,4
173571,4
173572,1
173573,4
173574,2
173575,4
173576,4
173577,4
173578,4
173579,4
173580,4
173581,2
173582,4
173583,4
173584,4
173585,2
173586,2
173587,4
173588,4
173589,4
173590,4
173591,4
173592,4
173593,2
173594,4
173595,2
173596,2
173597,2
173598,3
173599,3
173600,3
173601,3
173602,3
173603,3
173604,4
173605,3
173606,3
173607,3
173608,3
173609,3
173610,3
173611,2
173612,2
173613,2
173614,2
173615,2
173616,2
173617,2
173618,3
173619,3
173620,3
173621,2
173622,2
173623,2
173624,3
173625,1
173626,1
173627,3
173628,3
173629,2
173630,2
173631,3
173632,2
173633,2
173634,2
173635,2
173636,2
173637,2
173638,2
173639,2
173640,2
173641,2
173642,2
173643,1
173644,1
173645,1
173646,1
173647,1
173648,0
173649,1
173650,1
173651,4
173652,4
173653,2
173654,4
173655,4
173656,4
173657,4
173658,4
173659,4
173660,4
173661,2
173662,2
173663,0
173664,0
173665,0
173666,0
173667,0
173668,0
173669,1
173670,1
173671,1
173672,2
173673,1
173674,1
173675,2
173676,2
173677,2
173678,2
173679,2
173680,2
173681,2
173682,2
173683,2
173684,2
173685,2
173686,2
173687,2
173688,2
173689,2
173690,2
173691,3
173692,3
173693,0
173694,0
173695,2
173696,2
173697,0
173698,0
173699,0
173700,2
173701,2
173702,2
173703,2
173704,2
173705,2
173706,2
173707,2
173708,0
173709,2
173710,2
173711,2
173712,2
173713,2
173714,2
173715,2
173716,2
173717,2
173718,2
173719,2
173720,2
173721,2
173722,2
173723,2
173724,2
173725,0
173726,0
173727,1
173728,1
173729,0
173730,0
173731,1
173732,1
173733,1
173734,2
173735,2
173736,2
173737,2
173738,2
173739,2
173740,2
173741,2
173742,2
173743,2
173744,0
173745,0
173746,0
173747,0
173748,0
173749,0
173750,2
173751,2
173752,2
173753,2
173754,2
173755,2
173756,2
173757,2
173758,2
173759,2
173760,2
173761,2
173762,2
173763,2
173764,2
173765,2
173766,2
173767,2
173768,2
173769,2
173770,2
173771,2
173772,2
173773,2
173774,2
173775,2
173776,2
173777,2
173778,2
173779,2
173780,2
173781,2
173782,2
173783,2
173784,2
173785,2
173786,2
173787,0
173788,1
173789,1
173790,1
173791,3
173792,3
173793,2
173794,2
173795,2
173796,2
173797,2
173798,2
173799,2
173800,2
173801,2
173802,2
173803,2
173804,2
173805,2
173806,1
173807,2
173808,2
173809,1
173810,1
173811,2
173812,2
173813,2
173814,2
173815,2
173816,2
173817,2
173818,2
173819,2
173820,2
173821,2
173822,2
173823,2
173824,2
173825,3
173826,2
173827,2
173828,4
173829,4
173830,4
173831,3
173832,3
173833,3
173834,3
173835,3
173836,3
173837,2
173838,2
173839,2
173840,2
173841,2
173842,2
173843,2
173844,2
